Aus Sicht von ComfortSoft:;;;
A= Empfangen; Lesen;;
B= Senden; Schreiben;;
;;;
Input;Data;Description;Dec Value
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
A;0;Not;0
B;58;"   ""MISCHER_ZU""                                       ";88
A;58;"   ""MISCHER_ZU""                                       ";88
B;2;"   ""KESSELSOLLTEMP""                                   ";2
A;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;69;"   ""IO_TEST""                                          ";105
A;69;"   ""IO_TEST""                                          ";105
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
B;58;"   ""MISCHER_ZU""                                       ";88
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;6A;"   ""RESET_KONFIGURATION""                              ";106
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;0;Not;0
B;0;Not;0
A;28;"   ""MAX_TEMP_KESSEL""                                  ";40
B;28;"   ""MAX_TEMP_KESSEL""                                  ";40
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;F4;Not;244
B;F4;Not;244
B;2;"   ""KESSELSOLLTEMP""                                   ";2
A;2;"   ""KESSELSOLLTEMP""                                   ";2
B;2C;"   ""MISCHERLAUFZEIT""                                  ";44
A;2C;"   ""MISCHERLAUFZEIT""                                  ";44
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
B;28;"   ""MAX_TEMP_KESSEL""                                  ";40
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;F4;Not;244
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;2D;"   ""MODGRAD""                                          ";45
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
A;0;Not;0
B;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
A;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;D6;Not;214
B;D6;Not;214
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;F5;Not;245
A;F5;Not;245
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
B;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;D6;Not;214
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;F6;Not;246
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0A;"   ""DATUM""                                            ";10
A;0A;"   ""DATUM""                                            ";10
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;0;Not;0
B;0;Not;0
A;64;"   ""SAMMLER_PUMPE""                                    ";100
B;64;"   ""SAMMLER_PUMPE""                                    ";100
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;7F;"   ""EINSTRAHLUNGS_SENSOR""                             ";127
A;7F;"   ""EINSTRAHLUNGS_SENSOR""                             ";127
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0A;"   ""DATUM""                                            ";10
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;0;Not;0
B;64;"   ""SAMMLER_PUMPE""                                    ";100
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;80;"   ""ECO_AKZEPTANZ_WW""                                 ";128
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
A;0;Not;0
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
A;0E;"   ""SPEICHERISTTEMP""                                  ";14
B;80;"   ""ECO_AKZEPTANZ_WW""                                 ";128
A;80;"   ""ECO_AKZEPTANZ_WW""                                 ";128
B;8;"   ""RAUMSOLLTEMP_NACHT""                               ";8
A;8;"   ""RAUMSOLLTEMP_NACHT""                               ";8
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;A1;Not;161
B;A1;Not;161
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;0;Not;0
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
B;FE;"   ""INITIALISIERUNG""                                  ";254
B;70;"   ""DREHZAHLREG_JA_NEIN""                              ";112
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;88;"   ""SOLAR_GESAMTERTRAG_KWH""                           ";136
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0;Not;0
B;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;12;"   ""VERSTELLTE_RAUMSOLLTEMP""                          ";18
A;12;"   ""VERSTELLTE_RAUMSOLLTEMP""                          ";18
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1F;"   ""WASSERDRUCK""                                      ";31
A;1F;"   ""WASSERDRUCK""                                      ";31
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;12;"   ""VERSTELLTE_RAUMSOLLTEMP""                          ";18
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;21;"   ""ANFAHRTEMP""                                       ";33
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
B;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1F;"   ""WASSERDRUCK""                                      ";31
A;1F;"   ""WASSERDRUCK""                                      ";31
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
B;0;Not;0
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;20;"   ""MIN_TEMP_KESSEL""                                  ";32
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;22;"   ""HYSTERESEZEIT""                                    ";34
B;22;"   ""HYSTERESEZEIT""                                    ";34
A;0E;"   ""SPEICHERISTTEMP""                                  ";14
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
A;0;Not;0
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;3C;Not;60
A;3C;Not;60
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;22;"   ""HYSTERESEZEIT""                                    ";34
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;3D;Not;61
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;23;"   ""MAX_HYSTERESE""                                    ";35
A;23;"   ""MAX_HYSTERESE""                                    ";35
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;3A;Not;58
A;3A;Not;58
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;23;"   ""MAX_HYSTERESE""                                    ";35
B;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;3B;Not;59
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;24;"   ""PPL""                                              ";36
A;24;"   ""PPL""                                              ";36
A;18;"   ""SOLARZONENTEMP""                                   ";24
B;18;"   ""SOLARZONENTEMP""                                   ";24
A;0;Not;0
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;48;Not;72
A;48;Not;72
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;24;"   ""PPL""                                              ";36
B;18;"   ""SOLARZONENTEMP""                                   ";24
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;49;Not;73
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;25;"   ""SPEICHERSPERRE""                                   ";37
A;25;"   ""SPEICHERSPERRE""                                   ";37
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;3E;Not;62
B;3E;Not;62
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;25;"   ""SPEICHERSPERRE""                                   ";37
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;3F;Not;63
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0;Not;0
B;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;26;"   ""SPERRZEIT""                                        ";38
B;26;"   ""SPERRZEIT""                                        ";38
A;32;"   ""ACCESS_XRAM""                                      ";50
B;32;"   ""ACCESS_XRAM""                                      ";50
A;0;Not;0
B;0;Not;0
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;64;"   ""SAMMLER_PUMPE""                                    ";100
A;64;"   ""SAMMLER_PUMPE""                                    ";100
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;26;"   ""SPERRZEIT""                                        ";38
B;31;"   ""MINDESTABTAUZEIT""                                 ";49
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;64;"   ""SAMMLER_PUMPE""                                    ";100
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;27;"   ""HYSTERESE2""                                       ";39
A;27;"   ""HYSTERESE2""                                       ";39
B;8;"   ""RAUMSOLLTEMP_NACHT""                               ";8
A;8;"   ""RAUMSOLLTEMP_NACHT""                               ";8
A;0;Not;0
B;0;Not;0
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;3B;Not;59
A;3B;Not;59
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;27;"   ""HYSTERESE2""                                       ";39
B;3B;Not;59
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;6F;"   ""FERIENBETRIEB""                                    ";111
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1B;"   ""KOLLEKTORTEMP""                                    ";27
A;1B;"   ""KOLLEKTORTEMP""                                    ";27
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
A;0E;"   ""SPEICHERISTTEMP""                                  ";14
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;35;"   ""LEISTUNGSKORREKTUR""                               ";53
A;35;"   ""LEISTUNGSKORREKTUR""                               ";53
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;1B;"   ""KOLLEKTORTEMP""                                    ";27
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;29;"   ""MAX_TEMP_HZK""                                     ";41
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1C;"   ""FESTSTOFFKESSELTEMP""                              ";28
A;1C;"   ""FESTSTOFFKESSELTEMP""                              ";28
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;33;"   ""ACCESS_IRAM""                                      ";51
A;33;"   ""ACCESS_IRAM""                                      ";51
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;1C;"   ""FESTSTOFFKESSELTEMP""                              ";28
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;2A;"   ""KP""                                               ";42
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0;Not;0
B;0;Not;0
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;0;Not;0
B;0;Not;0
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1D;Not;29
B;1D;Not;29
B;18;"   ""SOLARZONENTEMP""                                   ";24
A;18;"   ""SOLARZONENTEMP""                                   ";24
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;41;Not;65
A;41;Not;65
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;1D;Not;29
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;37;Not;55
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0;Not;0
B;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1E;Not;30
A;1E;Not;30
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
A;0E;"   ""SPEICHERISTTEMP""                                  ";14
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;38;Not;56
B;38;Not;56
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;1E;Not;30
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;2C;"   ""MISCHERLAUFZEIT""                                  ";44
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
